"0","pkgs <- c(""iheiddown"", ""magrittr"", ""ggplot2"", ""leaflet"", ""knitr"", ""kableExtra"","
"0","          ""DT"")"
"0","lapply(pkgs, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""testthat""  "
"1"," ""usethis""   "
"1"," ""iheiddown"" "
"1"," ""sp""        "
"1"," ""DT""        "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""leaflet""   "
"1"," ""ggplot2""   "
"1","
"
"1","[10]"
"1"," ""magrittr""  "
"1"," ""RefManageR"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
