"0","dim(flights)"
"1","[1]"
"1"," 398"
"1","  16"
"1","
"
"0","names(flights)"
"1"," [1]"
"1"," ""month""       "
"1"," ""day""         "
"1"," ""dep_time""    "
"1"," ""dep_delay""   "
"1"," ""arr_time""    "
"1"," ""arr_delay""   "
"1"," ""carrier""     "
"1"," ""tailnum""     "
"1","
"
"1"," [9]"
"1"," ""flight""      "
"1"," ""dest""        "
"1"," ""air_time""    "
"1"," ""distance""    "
"1"," ""hour""        "
"1"," ""minute""      "
"1"," ""carrier_name"""
"1"," ""dest_name""   "
"1","
"
